Attaching to protheusdocker_appserver_1
[36mappserver_1  |[0m + exec /totvs/protheus/bin/appserver/appsrvlinux
[36mappserver_1  |[0m STACK FWSNOWDENENTRIE:PREPAREANDSENDENTRIETOSNOWDEN(FWSNOWDENENTRIE.PRW) 13/10/2020 16:57:53
[36mappserver_1  |[0m 
[36mappserver_1  |[0m   Local 1: SELF(O) :O
[36mappserver_1  |[0m 
[36mappserver_1  |[0m STACK FWSNOWDENENTRIE:SENDENTRIETOSNOWDEN(FWSNOWDENENTRIE.PRW) 13/10/2020 16:57:53
[36mappserver_1  |[0m 
[36mappserver_1  |[0m   Local 1: SELF(O) :O
[36mappserver_1  |[0m   Local 2: CADDRES(U) :NIL
[36mappserver_1  |[0m   Local 3: CPOST(U) :NIL
[36mappserver_1  |[0m   Local 4: CHEADER(C) :
[36mappserver_1  |[0m   Local 5: CTOKEN(U) :NIL
[36mappserver_1  |[0m   Local 6: LTKNOK(L) :.T.
[36mappserver_1  |[0m   Local 7: LSENDED(L) :.F.
[36mappserver_1  |[0m   Local 8: JRETURN(U) :NIL
[36mappserver_1  |[0m 
[36mappserver_1  |[0m STACK FWSNOWDENCREDENTIAL:GETCREDENTIAL(FWSNOWDENCREDENTIAL.PRW) 13/10/2020 16:57:53
[36mappserver_1  |[0m 
[36mappserver_1  |[0m   Param 1: @LOK(L) : .T.
[36mappserver_1  |[0m   Local 1: LOK(L) :.T.
[36mappserver_1  |[0m   Local 2: CCREDENTIAL(U) :NIL
[36mappserver_1  |[0m   Local 3: CPOSTHTTP(C) :<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">

[36mappserver_1  |[0m <html xmlns="http://www.w3.org/1999/xhtml">

[36mappserver_1  |[0m <head>

[36mappserver_1  |[0m <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1"/>

[36mappserver_1  |[0m <title>502 - Web server received an invalid response while acting as a gateway or proxy server.</title>

[36mappserver_1  |[0m <style type="text/css">

[36mappserver_1  |[0m <!--

[36mappserver_1  |[0m body{margin:0;font-size:.7em;font-family:Verdana, Arial, Helvetica, sans-serif;background:#EEEEEE;}

[36mappserver_1  |[0m fieldset{padding:0 15px 10px 15px;} 

[36mappserver_1  |[0m h1{font-size:2.4em;margin:0;color:#FFF;}

[36mappserver_1  |[0m h2{font-size:1.7em;margin:0;color:#CC0000;} 

[36mappserver_1  |[0m h3{font-size:1.2em;margin:10px 0 0 0;color:#000000;} 

[36mappserver_1  |[0m #header{width:96%;margin:0 0 0 0;padding:6px 2% 6px 2%;font-family:"trebuchet MS", Verdana, sans-serif;color:#FFF;

[36mappserver_1  |[0m background-color:#555555;}

[36mappserver_1  |[0m #content{margin:0 0 0 2%;position:relative;}

[36mappserver_1  |[0m .content-container{background:#FFF;width:96%;margin-top:8px;padding:10px;position:relative;}

[36mappserver_1  |[0m -->

[36mappserver_1  |[0m </style>

[36mappserver_1  |[0m </head>

[36mappserver_1  |[0m <body>

[36mappserver_1  |[0m <div id="header"><h1>Server Error</h1></div>

[36mappserver_1  |[0m <div id="content">

[36mappserver_1  |[0m  <div class="content-container"><fieldset>

[36mappserver_1  |[0m   <h2>502 - Web server received an invalid response while acting as a gateway or proxy server.</h2>

[36mappserver_1  |[0m   <h3>There is a problem with the page you are looking for, and it cannot be displayed. When the Web server (while acting as a gateway or proxy) contacted the upstream content server, it received an invalid response from the content server.</h3>

[36mappserver_1  |[0m  </fieldset></div>

[36mappserver_1  |[0m </div>

[36mappserver_1  |[0m </body>

[36mappserver_1  |[0m </html>

[36mappserver_1  |[0m 
[36mappserver_1  |[0m   Local 4: JJSONCREDTL(J) :J
[36mappserver_1  |[0m 
[36mappserver_1  |[0m Files
[36mappserver_1  |[0m 
[36mappserver_1  |[0m Stack : 
[36mappserver_1  |[0m Application Server is Shutting Down. on FWSNOWDENCREDENTIAL:GETCREDENTIAL(FWSNOWDENCREDENTIAL.PRW) 13/10/2020 16:57:53
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [build: 7.00.191205P-20201012]
[36mappserver_1  |[0m [environment: ENVIRONMENT]
[36mappserver_1  |[0m [thread: 16]
[36mappserver_1  |[0m [rpodb: SQLITE]
[36mappserver_1  |[0m [localfiles: CTREE]
[36mappserver_1  |[0m [remark: ]
[36mappserver_1  |[0m [threadtype: JobThread]
[36mappserver_1  |[0m Called from FWSNOWDENENTRIE:SENDENTRIETOSNOWDEN(FWSNOWDENENTRIE.PRW) 13/10/2020 16:57:53 line : 418
[36mappserver_1  |[0m Called from FWSNOWDENENTRIE:PREPAREANDSENDENTRIETOSNOWDEN(FWSNOWDENENTRIE.PRW) 13/10/2020 16:57:53 line : 363
[36mappserver_1  |[0m Called from FWERRSNOWDEN(FWSNOWDENERRORLOG.PRW) 13/10/2020 16:57:54 line : 54
[36mappserver_1  |[0m -------------------------------------------------------*/
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread    16] JOB Thread finished [-FWERRSNOWDEN]
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6][Thread Priority 20] Terminated Sended for 0 Live Threads 0
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6][Thread Priority 20] Terminated Successfully
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6][Thread Priority XX] Finishing All Other Threads...
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6][Thread Priority XX] Terminated Sended for 0 Live Threads 0
[36mappserver_1  |[0m 
[36mappserver_1  |[0m [INFO ][SERVER] [Thread 6] All Threads Finished Successfully 
[36mappserver_1  |[0m [17/10/2020 19:47:06] APPLICATION END.
